STATEFP,COUNTYFP,RenewablesEmploymentPCTEmp,FossilEmploymentPCTEmp,EfficiencyEmploymentPCTEmp,TransmissionEmploymentPCTEmp,MotorVehiclesEmploymentPCTEmp
31,159,0.49,0.07,2.68,1.72,8.8
31,161,0.78,0.04,0.36,0.78,0.44
31,163,0.57,0.06,0.67,0.75,0.53
31,165,0.45,0.1,0.91,14.1,0.23
31,167,0.19,0.04,0.4,0.44,0.44
31,169,1.39,0.07,1.12,1.05,0.76
31,171,0.19,0.15,1.58,1.96,1.56
31,173,1.06,0.05,1.46,1.08,4.45
31,175,1.83,0.44,1.5,1.18,1.67
31,177,1.07,0.19,1.21,0.67,0.94
31,179,0.3,0.04,0.45,0.36,10.98
31,181,0.73,0.05,0.58,0.97,0.46
31,183,0.39,0.11,1.17,1.39,0.27
31,185,1.14,0.11,1.42,0.78,3.46
32,1,0.49,0.32,0.77,1.16,1.3
32,3,0.86,0.33,0.71,0.79,0.77
32,5,0.56,0.28,0.94,0.53,0.73
32,7,0.37,0.27,0.73,1.25,0.61
32,9,0.04,7.48,1.28,2.24,0.23
32,11,0.52,1.79,0.34,0.98,0.11
32,13,0.73,0.44,0.47,1.19,1.44
32,15,0.23,0.54,0.17,0.57,0.04
32,17,0.01,0.12,0.28,0.57,0.31
32,19,0.17,0.6,0.54,0.45,1.24
32,21,0.18,0.12,0.23,0.84,0.32
32,23,0.23,0.22,0.45,1.55,0.47
32,27,0.09,0.1,0.14,0.73,0.05
32,29,0.04,10.83,3.91,69.83,0.39
32,31,0.4,0.3,0.94,0.69,1.06
32,33,0.28,0.11,0.29,1.21,0.74
32,510,0.63,0.25,0.68,1.29,2.28
33,1,0.44,0.23,1.73,0.66,1.09
33,3,0.54,0.2,1.64,0.39,0.88
33,5,0.33,0.15,1.3,0.33,0.8
33,7,1.15,0.15,0.99,0.6,0.82
33,9,0.48,0.43,1.49,0.5,1.04
33,11,0.42,0.37,1.67,0.44,1.09
33,13,0.53,0.29,1.66,0.57,1.2
33,15,0.48,0.42,1.67,0.48,1.1
33,17,0.26,0.14,0.86,0.29,1.29
33,19,0.36,0.32,1.51,0.62,0.83
34,1,0.17,0.31,0.75,1.08,0.77
34,3,0.24,0.39,0.93,0.48,1.26
34,5,0.22,0.35,0.76,0.68,1.23
34,7,0.17,0.35,0.76,0.5,1.08
34,9,0.16,0.31,0.78,0.49,0.85
34,11,0.12,0.27,0.66,0.45,0.87
34,13,0.16,0.38,0.8,0.48,0.86
34,15,0.1,0.61,0.58,0.49,1.1
34,17,0.09,0.29,0.41,0.42,0.5
34,19,0.42,0.39,0.96,0.46,0.84
34,21,0.2,0.53,0.96,0.51,0.89
34,23,0.18,0.46,0.85,0.56,1.11
34,25,0.5,0.39,0.84,0.79,0.99
34,27,0.31,0.93,1.44,0.87,1.27
34,29,0.25,0.28,0.57,0.33,0.78
34,31,0.19,0.23,0.59,0.48,0.83
34,33,0.12,0.36,0.67,0.37,0.6
34,35,0.41,0.6,0.92,0.4,0.84
34,37,0.38,0.31,0.63,0.48,0.66
34,39,0.18,0.67,0.77,0.8,1.14
34,41,0.03,0.23,0.49,0.46,1.01
35,1,0.91,0.67,0.78,0.84,1.29
35,3,0.9,1.67,0.73,2.89,0.88
35,5,0.35,2.04,0.44,0.71,0.64
35,6,0.24,0.28,0.18,2.44,0.46
35,7,0.35,1.58,0.44,1.84,0.32
35,9,0.27,0.68,0.41,0.77,0.72
35,11,0.59,2.16,1.05,5.1,0.68
35,13,0.24,0.4,0.47,0.62,0.61
35,15,0.45,18.12,0.73,2.12,0.57
35,17,0.24,0.44,0.37,1.12,0.52
35,19,0.59,1.32,0.66,2.09,0.74
35,21,1.06,7.78,3.08,11.69,2.28
35,23,1.43,1.07,0.39,1.67,0.5
35,25,0.62,21.03,0.61,8.0,0.95
35,27,0.4,0.48,0.49,1.69,0.58
35,28,0.29,0.62,0.52,0.37,0.75
35,29,0.34,0.62,0.45,1.94,0.6
35,31,0.21,1.91,0.32,1.06,0.76
35,33,0.35,0.93,0.47,2.36,0.47
35,35,0.25,0.37,0.44,0.87,0.5
35,37,0.36,0.91,0.58,3.83,1.35
35,39,0.22,0.41,0.2,1.02,0.16
35,41,0.29,0.41,0.35,1.52,0.43
35,43,0.24,0.32,0.45,0.52,0.39
35,45,0.47,9.52,0.48,4.85,1.12
35,47,0.23,0.39,0.32,0.47,0.27
35,49,0.6,0.5,0.48,0.46,0.75
35,51,0.53,0.67,0.55,1.55,0.57
35,53,0.18,0.43,0.26,1.2,0.39
35,55,0.34,0.42,0.49,1.39,0.58
35,57,0.32,0.61,0.38,2.76,0.62
35,59,0.35,1.36,0.6,3.15,0.59
35,61,0.14,0.39,0.29,0.96,0.32
36,1,0.34,0.38,1.82,0.84,1.4
36,3,0.7,0.24,0.94,1.29,0.59
36,5,0.13,0.04,0.36,0.41,0.42
36,7,0.17,0.1,1.16,1.3,1.18
36,9,0.22,0.28,0.65,0.52,0.73
36,11,0.19,0.1,0.98,0.72,3.03
36,13,0.19,0.16,1.11,0.7,1.66
36,15,0.18,0.96,1.31,1.32,1.85
36,17,0.21,0.09,0.76,0.39,1.64
36,19,0.35,0.17,1.0,0.63,1.51
36,21,0.38,0.06,0.9,0.26,0.76
36,23,0.14,0.06,0.78,0.33,0.91
36,25,0.51,0.09,0.74,0.36,1.05
36,27,0.22,0.09,1.09,0.7,0.62
36,29,0.24,0.45,1.23,0.64,1.93
36,31,0.59,0.07,0.88,0.26,0.49
36,33,0.92,0.12,0.8,0.37,0.7
36,35,0.29,0.09,0.59,0.53,0.44
36,37,0.18,0.17,0.89,0.7,1.53
36,39,0.25,0.15,0.83,0.64,0.79
36,41,1.88,0.23,2.37,1.1,1.09
36,43,0.26,0.1,0.64,0.35,0.56
36,45,0.36,0.18,0.96,0.46,0.92
36,47,0.08,0.05,0.55,0.49,0.33
36,49,1.94,0.22,1.04,0.4,0.71
36,51,0.14,0.08,0.74,0.7,1.46
36,53,0.17,0.09,0.66,0.25,0.74
36,55,0.16,0.18,1.25,0.61,1.42
36,57,0.35,0.1,0.8,0.26,0.95
36,59,0.25,0.14,1.3,1.02,0.99
36,61,0.62,0.65,4.23,1.97,0.69
36,63,0.16,0.13,0.92,0.51,1.87
36,65,0.21,0.09,0.77,0.6,1.26
36,67,0.18,0.23,1.4,1.24,1.52
36,69,0.16,0.24,1.14,0.71,1.1
36,71,0.21,0.09,0.8,0.61,1.11
36,73,0.71,0.07,0.68,0.35,2.66
36,75,0.55,0.28,0.62,1.03,0.74
36,77,0.25,0.06,0.56,0.6,0.67
36,79,0.16,0.07,1.03,0.48,0.99
36,81,0.09,0.11,0.84,0.42,0.51
36,83,0.56,0.19,0.93,1.19,0.61
36,85,0.12,0.11,0.87,0.67,0.47
36,87,0.32,0.13,0.97,1.11,1.01
36,89,1.08,0.09,0.79,0.6,0.53
36,91,0.33,0.12,1.33,0.51,0.84
36,93,0.28,0.14,1.29,0.8,0.74
36,95,0.75,0.07,0.86,0.41,0.43
36,97,0.25,0.42,1.12,0.49,0.8
36,99,0.19,0.25,0.49,0.42,0.45
36,101,0.15,0.15,1.18,0.84,2.72
36,103,0.31,0.17,1.37,0.46,1.03
36,105,0.55,0.07,0.75,0.38,0.73
36,107,0.12,0.09,0.45,0.42,0.31
36,109,0.37,0.2,0.79,0.43,3.69
36,111,0.19,0.1,0.78,0.44,0.96
36,113,2.24,0.23,1.29,0.88,1.18
36,115,0.2,0.05,0.53,0.17,0.6
36,117,0.74,0.06,0.63,0.32,0.8
36,119,0.32,0.16,1.39,0.72,0.79
36,121,0.47,0.09,0.79,0.38,1.85
36,123,0.15,0.06,0.79,0.33,2.04
37,1,0.11,0.09,1.04,0.22,1.6
37,3,0.12,0.09,0.71,0.24,0.71
37,5,0.52,0.1,1.68,0.97,0.68
37,7,0.52,0.24,1.33,0.43,0.48
37,9,0.21,0.07,1.86,0.63,3.86
37,11,0.3,0.08,1.8,0.79,0.33
37,13,0.4,0.1,1.83,0.34,2.87
37,15,0.5,0.06,0.64,0.28,0.5
37,17,0.51,0.07,0.82,0.35,0.35
37,19,0.19,1.59,1.36,0.68,0.44
37,21,0.39,0.44,2.12,0.33,0.99
37,23,0.1,0.04,0.66,0.27,2.17
37,25,0.19,0.08,1.21,0.24,1.08
37,27,0.09,0.04,0.65,0.45,0.72
37,29,0.54,0.12,1.19,0.57,0.63
37,31,0.16,0.08,1.47,0.54,0.65
37,33,0.13,0.17,0.56,0.22,0.49
37,35,0.14,0.65,1.38,0.56,3.46
37,37,0.12,0.12,0.96,0.27,0.58
37,39,0.27,0.17,2.39,0.48,1.21
37,41,0.52,0.25,1.53,0.53,0.83
37,43,0.25,0.13,1.87,0.69,0.54
37,45,1.09,0.14,1.92,0.73,2.21
37,47,0.29,0.06,0.85,0.34,0.77
37,49,0.24,0.18,2.06,0.35,0.66
37,51,0.2,0.1,1.5,0.67,1.63
37,53,0.16,0.08,1.15,0.21,0.59
37,55,0.21,0.12,2.07,0.52,0.52
37,57,0.12,0.08,1.03,0.38,1.29
37,59,0.12,0.11,1.11,0.22,0.5
37,61,0.42,0.12,0.8,0.2,0.56
37,63,0.28,0.26,2.27,0.41,1.61
37,65,0.18,0.18,1.32,0.27,0.52
37,67,0.16,0.17,1.53,0.35,0.98
37,69,0.19,0.1,1.13,0.4,0.5
37,71,0.17,0.14,1.85,0.19,5.02
37,73,0.34,0.06,0.71,0.38,0.31
37,75,0.26,0.23,4.45,1.45,0.98
37,77,0.13,0.06,0.93,0.31,1.01
37,79,0.17,0.11,0.97,0.24,0.3
37,81,0.15,0.15,1.94,0.56,3.46
37,83,0.23,0.08,0.78,0.89,0.77
37,85,0.14,0.12,1.23,0.47,0.79
37,87,0.17,0.06,0.96,0.42,0.55
37,89,0.19,0.08,2.13,0.3,3.64
37,91,0.26,0.24,2.12,1.43,0.8
37,93,0.07,0.04,0.54,0.47,0.29
37,95,0.57,0.27,2.91,1.92,0.54
37,97,0.61,0.15,2.19,0.76,2.45
37,99,0.16,0.08,1.21,0.35,0.51
37,101,0.13,0.09,1.21,0.28,0.76
37,103,0.19,0.09,1.35,0.6,0.61
37,105,0.21,0.22,1.76,0.57,3.22
37,107,0.23,0.13,2.35,1.27,1.13
37,109,0.12,0.11,1.53,0.8,1.75
37,111,0.14,0.05,0.9,0.22,0.79
37,113,0.19,0.19,2.34,0.38,1.06
37,115,0.1,0.06,0.91,0.85,0.38
37,117,0.56,0.09,1.01,0.33,0.4
37,119,0.34,0.27,2.73,0.71,1.33
37,121,0.21,0.31,2.2,0.88,1.2
37,123,0.33,0.1,1.24,0.39,1.9
37,125,0.17,0.15,1.11,1.18,0.81
37,127,0.32,0.12,1.8,0.25,0.78
37,129,0.21,0.21,2.16,0.44,1.26
37,131,0.21,0.1,1.09,0.35,2.29
37,133,0.15,0.09,1.21,0.46,0.69
37,135,1.19,0.15,1.22,0.45,0.43
37,137,0.27,0.11,1.24,0.98,0.33
37,139,0.21,0.1,1.29,0.61,1.42
37,141,0.17,0.13,1.29,0.95,0.5
37,143,0.23,0.09,1.2,1.57,0.89
37,145,0.16,3.55,1.28,1.6,6.61
37,147,0.36,0.08,1.38,0.17,1.34
37,149,0.4,0.07,1.5,0.26,0.44
37,151,0.18,0.07,0.94,0.31,1.02
37,153,0.29,0.15,1.52,1.31,0.69
37,155,0.14,0.05,0.85,0.71,0.39
37,157,0.18,0.14,1.12,0.55,0.52
37,159,0.13,0.08,1.43,0.41,5.21
37,161,0.24,0.12,1.36,0.75,0.64
37,163,2.73,0.08,0.68,0.59,0.68
37,165,0.17,0.07,1.32,0.33,7.37
37,167,0.18,0.68,1.09,0.37,0.69
37,169,0.08,0.04,0.72,0.13,0.48
37,171,0.16,0.16,1.63,3.98,1.09
37,173,0.26,0.07,1.33,0.33,0.36
37,175,0.4,0.09,1.33,0.26,0.47
37,177,0.55,0.25,2.99,1.46,1.11
37,179,0.16,0.09,1.55,0.41,0.7
37,181,0.19,0.51,1.24,0.3,0.93
37,183,0.26,0.3,2.64,0.62,1.01
37,185,0.54,0.07,0.84,0.41,0.5
37,187,0.9,0.1,0.93,0.47,0.63
37,189,0.13,0.09,1.28,0.3,0.48
37,191,0.16,0.54,1.52,0.39,2.15
37,193,0.15,0.07,0.88,0.31,0.77
37,195,0.22,0.14,2.51,0.29,1.79
37,197,0.12,0.08,1.16,0.28,0.5
37,199,0.33,0.11,1.88,0.96,0.45
38,1,0.79,0.79,0.28,2.1,0.57
38,3,0.63,0.97,0.86,1.47,1.52
38,5,0.3,0.98,0.28,0.8,0.37
38,7,0.27,5.42,0.63,4.6,0.71
38,9,1.35,6.1,0.8,1.57,0.66
38,11,1.42,6.7,1.46,3.32,0.73
38,13,0.53,3.92,0.28,4.9,0.7
38,15,0.62,2.33,1.66,1.73,1.83
38,17,0.62,1.74,1.64,1.51,2.91
38,19,1.43,1.08,0.85,2.08,1.34
38,21,1.04,0.91,0.37,1.23,1.58
38,23,0.31,4.47,0.39,1.94,1.31
38,25,0.46,11.65,1.01,5.91,1.95
38,27,0.37,1.08,0.58,1.78,0.51
38,29,0.94,1.22,0.58,3.15,0.5
38,31,0.56,1.43,0.66,3.48,1.18
38,33,0.4,2.95,0.47,2.3,0.84
38,35,0.85,1.79,1.55,2.02,1.34
38,37,0.32,0.69,0.21,1.51,0.5
38,39,0.83,2.28,0.74,2.13,2.77
38,41,0.81,1.92,0.76,3.58,0.62
38,43,1.21,0.96,0.22,1.65,0.79
38,45,2.38,1.01,0.38,1.25,1.77
38,47,0.52,1.12,0.47,1.74,0.67
38,49,0.67,1.43,0.34,3.29,0.46
38,51,1.32,0.89,0.38,2.35,2.46
38,53,0.68,18.7,2.16,10.83,1.9
38,55,1.96,4.95,0.51,1.46,0.47
38,57,0.6,14.1,1.32,14.63,0.24
38,59,0.48,4.32,0.82,1.46,0.91
38,61,0.44,14.48,0.66,3.75,1.52
38,63,0.69,1.2,0.33,1.56,2.06
38,65,2.19,27.82,0.49,4.15,1.41
38,67,2.05,0.92,1.13,1.43,6.42
38,69,0.6,2.15,0.69,2.47,2.97
38,71,0.38,0.63,0.7,1.47,0.59
38,73,0.5,1.21,0.57,1.16,4.58
38,75,0.75,3.01,0.58,2.13,0.5
38,77,0.76,0.81,0.95,0.83,1.42
38,79,0.2,0.92,0.54,0.74,0.39
38,81,0.82,0.72,0.62,2.29,1.21
38,83,0.31,1.22,0.37,2.09,0.88
38,85,0.36,0.82,0.22,1.26,0.45
38,87,0.28,13.74,0.58,5.19,0.31
38,89,0.68,10.14,1.49,3.36,2.09
38,91,1.62,1.06,1.41,4.89,0.54
38,93,0.48,0.97,0.69,1.67,1.1
38,95,0.76,0.87,0.41,2.92,0.67
38,97,0.95,0.62,0.61,1.0,1.44
38,99,2.01,1.06,0.68,1.22,0.93
38,101,0.45,3.27,1.23,2.0,1.64
38,103,0.59,1.27,0.41,1.31,0.97
38,105,0.68,31.57,1.5,6.14,1.8
39,1,0.13,1.86,1.06,0.82,1.44
39,3,0.14,1.37,1.16,0.88,6.76
39,5,0.15,0.89,0.95,0.38,0.79
39,7,0.24,0.47,0.93,0.66,2.43
39,9,0.13,0.46,0.77,0.47,0.35
39,11,0.08,0.3,1.23,0.45,5.77
39,13,0.22,1.25,0.94,0.57,1.01
39,15,0.07,2.41,0.4,0.21,1.1
39,17,0.09,0.48,1.08,0.54,2.32
39,19,0.12,1.75,1.44,1.82,1.39
39,21,0.13,0.34,0.73,0.39,8.35
39,23,0.12,0.35,0.66,0.42,4.97
39,25,0.09,0.35,0.97,0.61,1.04
39,27,0.16,0.31,0.61,0.36,6.64
39,29,0.26,0.39,0.75,0.51,1.33
39,31,0.2,2.76,0.75,0.78,1.22
39,33,0.13,0.28,1.66,0.84,4.37
39,35,0.25,0.73,1.89,0.74,2.1
39,37,0.21,0.21,1.77,0.66,2.59
39,39,0.22,0.68,1.29,0.57,5.73
39,41,0.11,0.31,1.07,0.49,1.56
39,43,0.36,1.73,0.98,0.6,6.25
39,45,0.09,0.28,0.81,0.85,1.36
39,47,0.12,0.32,0.72,0.45,1.87
39,49,0.12,0.66,1.62,1.06,1.77
39,51,0.17,0.26,1.45,0.58,7.91
39,53,0.1,6.88,0.88,0.84,2.99
39,55,0.34,0.62,1.26,0.48,1.42
39,57,0.14,0.53,1.1,0.42,1.01
39,59,0.2,2.55,1.56,2.62,0.86
39,61,0.3,0.95,2.35,0.99,1.87
39,63,0.15,0.95,2.42,2.85,9.4
39,65,0.09,0.21,0.43,0.56,3.49
39,67,0.18,2.55,0.86,0.98,3.13
39,69,0.19,0.41,1.6,0.57,5.39
39,71,0.12,0.25,0.68,0.47,2.98
39,73,0.2,0.85,0.94,0.57,0.66
39,75,0.28,1.7,2.71,1.09,1.15
39,77,0.52,0.3,1.49,0.72,1.89
39,79,0.34,0.41,1.1,0.63,0.66
39,81,0.09,3.74,0.96,0.83,1.03
39,83,0.23,1.7,1.18,1.04,3.71
39,85,0.28,0.41,1.18,0.62,1.68
39,87,0.07,0.62,0.9,0.48,0.47
39,89,0.12,0.36,1.02,0.9,1.73
39,91,0.12,0.32,1.24,0.6,15.93
39,93,0.19,0.29,0.95,0.41,2.88
39,95,0.13,1.04,1.62,0.93,5.5
39,97,0.1,0.21,1.83,0.56,14.75
39,99,0.29,0.46,1.42,0.75,1.29
39,101,0.31,0.25,0.8,0.54,1.58
39,103,0.19,0.32,1.01,0.45,1.87
39,105,0.17,0.47,1.11,0.76,0.71
39,107,0.14,0.26,1.21,0.31,5.83
39,109,0.09,0.41,1.28,0.46,3.89
39,111,0.36,2.16,1.28,1.57,0.88
39,113,0.14,0.77,1.56,0.6,2.41
39,115,0.17,0.43,0.76,0.91,5.38
39,117,0.08,0.57,2.17,0.61,4.31
39,119,0.16,1.09,0.83,0.94,1.0
39,121,0.19,1.59,1.25,0.82,1.14
39,123,0.13,0.32,0.75,0.32,0.54
39,125,0.18,0.39,0.75,0.78,3.84
39,127,0.15,0.37,0.48,0.47,0.42
39,129,0.14,0.22,1.22,0.76,1.57
39,131,0.11,0.5,1.2,1.32,2.7
39,133,0.18,0.48,0.74,0.54,1.61
39,135,0.07,0.23,1.22,0.47,4.5
39,137,0.15,0.34,1.2,0.37,6.73
39,139,0.24,0.54,1.81,1.32,4.14
39,141,0.2,0.23,1.09,0.77,8.08
39,143,0.21,0.25,1.75,0.66,4.95
39,145,0.16,0.36,0.96,0.61,0.67
39,147,0.17,0.21,1.34,1.04,4.82
39,149,0.16,1.47,3.95,0.8,19.53
39,151,0.19,0.89,1.26,0.76,2.35
39,153,0.26,0.55,1.57,0.85,2.11
39,155,0.2,0.33,0.97,0.42,6.59
39,157,0.22,1.08,1.17,1.26,1.88
39,159,0.14,0.46,1.31,0.79,19.26
39,161,0.09,0.29,1.73,0.88,7.15
39,163,0.5,0.71,0.72,0.6,0.48
39,165,0.09,0.58,0.96,0.34,2.75
39,167,0.17,1.91,1.7,1.04,1.02
39,169,0.22,1.33,0.9,0.45,5.63
39,171,0.49,1.85,1.25,0.93,5.41
39,173,2.03,0.65,3.0,1.49,8.66
39,175,0.95,0.44,2.76,1.06,9.44
40,1,0.15,0.62,0.88,0.74,0.31
40,3,0.2,4.27,0.43,2.16,0.7
40,5,0.23,2.75,0.32,0.93,1.28
40,7,0.46,17.69,1.05,3.97,0.83
40,9,0.35,16.89,0.5,5.13,0.93
40,11,0.24,1.71,0.55,0.98,0.38
40,13,0.2,1.16,0.35,0.54,0.5
40,15,0.15,4.62,0.21,2.72,0.25
40,17,0.12,3.53,0.31,0.51,2.53
40,19,0.37,11.95,1.12,1.25,1.31
40,21,0.5,0.23,0.18,0.47,0.27
40,23,0.09,2.5,0.38,1.71,0.68
40,25,0.24,1.8,0.37,1.65,0.55
40,27,0.15,1.09,0.6,0.41,0.6
40,29,0.23,4.69,0.38,0.98,0.37
40,31,0.34,0.87,0.59,0.55,0.64
40,33,0.18,1.12,0.2,0.57,0.33
40,35,0.14,0.63,0.45,3.36,1.12
40,37,0.24,4.46,0.82,1.43,0.7
40,39,0.42,5.57,0.53,2.11,0.82
40,41,0.18,0.28,0.29,0.53,0.48
40,43,0.32,7.09,0.4,3.34,0.42
40,45,0.21,1.86,0.4,3.18,0.57
40,47,0.46,8.2,0.93,1.42,0.83
40,49,0.18,10.62,0.63,2.38,1.57
40,51,0.14,2.52,0.59,0.9,1.87
40,53,0.31,12.73,0.47,4.35,0.33
40,55,0.17,1.27,0.24,0.96,0.38
40,57,0.2,1.33,0.54,5.64,0.62
40,59,0.16,4.28,0.44,1.63,1.2
40,61,0.21,1.98,0.39,2.29,0.36
40,63,0.16,3.17,0.23,0.83,0.16
40,65,0.32,0.42,0.28,0.36,0.42
40,67,0.13,1.65,0.24,2.72,0.1
40,69,0.06,0.66,0.21,0.41,6.98
40,71,0.21,4.09,0.96,2.19,0.68
40,73,0.21,10.49,0.92,2.9,0.75
40,75,0.15,1.41,0.21,0.67,0.58
40,77,0.25,7.87,2.0,5.2,0.55
40,79,0.16,1.62,0.22,1.31,0.82
40,81,0.14,3.32,0.39,0.68,0.29
40,83,0.13,1.42,0.3,0.87,0.37
40,85,0.07,0.7,0.13,0.73,0.06
40,87,0.17,2.44,0.62,1.79,0.85
40,89,2.12,0.44,0.26,0.54,0.38
40,91,0.11,0.74,0.33,0.61,0.67
40,93,0.24,11.23,0.61,1.64,0.52
40,95,0.09,0.66,0.15,0.41,10.33
40,97,0.14,0.87,0.69,0.57,0.33
40,99,0.26,2.18,0.37,2.42,1.45
40,101,0.24,1.84,0.81,0.72,1.18
40,103,0.12,3.79,0.22,0.47,0.89
40,105,0.1,1.12,0.24,0.6,0.29
40,107,0.12,1.57,0.29,0.85,0.4
40,109,0.33,4.9,1.09,1.09,1.57
40,111,0.09,0.87,0.29,0.55,0.84
40,113,0.13,2.1,0.31,0.59,0.07
40,115,0.44,0.41,0.3,0.35,2.17
40,117,0.14,3.46,0.26,2.13,0.11
40,119,0.2,2.0,0.45,1.17,0.56
40,121,0.22,7.74,0.31,2.74,0.55
40,123,0.26,2.76,1.05,1.01,0.81
40,125,0.14,1.38,0.32,0.6,0.87
40,127,0.52,1.25,0.35,0.76,1.05
40,129,0.87,4.16,0.3,1.79,0.27
40,131,0.18,2.22,0.97,1.6,0.93
40,133,0.19,6.38,0.43,0.92,0.38
40,135,0.07,0.31,0.21,0.46,0.51
40,137,0.2,14.13,0.51,0.69,1.24
40,139,0.3,2.58,0.62,2.0,0.63
40,141,0.2,0.7,0.24,2.17,0.27
40,143,0.32,3.83,1.24,2.04,1.45
40,145,0.15,0.49,0.34,0.28,0.16
40,147,0.12,19.7,0.47,1.34,0.47
40,149,0.21,3.23,0.22,0.68,0.34
40,151,0.15,13.5,0.32,1.22,0.62
40,153,0.3,17.24,0.84,1.96,1.42
41,1,2.44,0.02,1.71,1.09,0.96
41,3,0.6,0.03,1.62,0.44,0.46
41,5,0.26,0.03,2.05,0.57,1.2
41,7,0.46,0.02,1.55,0.38,0.61
41,9,0.19,0.47,1.13,0.26,0.44
41,11,0.92,0.02,1.27,0.55,0.65
41,13,0.33,0.02,1.3,0.44,6.73
41,15,0.57,0.02,1.81,1.16,0.75
41,17,0.36,0.04,2.28,0.68,0.86
41,19,1.45,0.03,1.22,0.47,0.92
41,21,1.17,0.06,2.52,4.51,1.42
41,23,1.0,0.03,1.51,1.48,1.03
41,25,0.27,0.03,1.46,1.22,0.57
41,27,0.44,0.04,2.17,0.64,0.97
41,29,0.66,0.02,1.49,0.58,1.1
41,31,4.03,0.03,0.68,0.34,1.41
41,33,0.41,0.01,1.04,0.33,1.44
41,35,1.45,0.02,1.42,0.52,0.83
41,37,0.42,0.02,1.17,0.76,0.34
41,39,0.47,0.09,1.51,0.4,1.33
41,41,0.44,0.02,1.31,0.61,0.64
41,43,0.3,0.02,1.53,0.62,1.1
41,45,0.27,0.02,0.98,0.29,1.13
41,47,0.35,0.03,1.96,0.66,1.04
41,49,4.33,1.38,0.9,4.66,0.76
41,51,0.27,0.06,2.81,0.86,1.89
41,53,0.35,0.01,0.79,0.24,2.0
41,55,1.96,0.06,2.41,8.07,1.13
41,57,0.61,0.01,1.01,0.39,0.58
41,59,0.2,0.31,1.09,0.57,3.71
41,61,0.37,0.02,1.64,0.51,5.62
41,63,1.98,0.13,2.4,0.55,0.63
41,65,0.27,0.02,1.15,0.5,0.8
41,67,1.15,0.07,3.08,0.98,0.78
41,69,0.51,0.08,2.93,0.91,0.68
41,71,0.24,0.01,1.11,0.29,0.82
42,1,0.26,0.33,0.56,0.31,0.62
42,3,0.18,0.88,1.57,0.79,1.03
42,5,0.12,0.91,0.5,0.82,0.68
42,7,0.16,0.45,0.55,0.8,0.82
42,9,0.23,1.32,0.93,0.76,1.24
42,11,0.71,0.75,0.87,0.73,1.81
42,13,0.11,0.56,1.01,0.93,2.03
42,15,0.22,1.93,0.62,1.13,0.87
42,17,0.2,0.4,1.14,0.48,1.58
42,19,0.18,0.69,1.24,0.58,1.63
42,21,0.15,0.55,0.84,0.57,1.16
42,23,0.57,2.18,2.06,1.94,0.95
42,25,0.08,0.37,0.45,0.26,3.37
42,27,0.13,0.38,0.92,0.31,0.58
42,29,0.35,0.81,1.38,0.65,1.22
42,31,0.22,0.63,0.78,0.88,2.04
42,33,0.5,0.62,0.64,0.85,1.22
42,35,0.32,1.45,0.85,1.22,3.9
42,37,0.12,0.29,0.72,0.43,1.23
42,39,0.57,0.73,0.54,0.66,0.93
42,41,0.14,0.41,1.09,0.42,1.46
42,43,0.17,0.47,1.14,0.73,1.3
42,45,0.17,0.88,0.89,0.43,0.88
42,47,0.44,0.64,0.89,1.25,0.67
42,49,0.3,0.37,0.87,0.66,1.09
42,51,0.11,1.48,0.63,0.69,1.53
42,53,0.76,10.55,2.54,2.23,1.15
42,55,0.15,0.28,0.72,0.26,1.32
42,57,0.15,0.63,0.96,1.65,0.71
42,59,0.13,2.18,1.35,2.89,0.91
42,61,0.2,0.31,0.69,0.81,0.57
42,63,0.21,3.15,0.76,1.02,0.78
42,65,0.51,2.21,0.9,0.67,0.85
42,67,0.16,0.48,0.68,0.48,0.86
42,69,0.21,0.52,0.86,0.55,1.1
42,71,0.27,0.33,1.21,0.33,1.62
42,73,0.14,0.41,1.03,0.55,0.88
42,75,0.15,0.56,0.64,0.31,1.57
42,77,0.15,0.42,0.98,0.76,2.22
42,79,0.13,0.31,0.8,0.73,0.8
42,81,0.23,1.07,1.0,0.92,1.06
42,83,0.62,5.57,0.89,0.99,0.77
42,85,0.14,0.55,0.8,0.45,1.88
42,87,0.48,0.31,0.65,0.53,1.23
42,89,0.09,0.17,0.46,0.22,0.81
42,91,0.2,0.87,1.64,0.85,1.51
42,93,0.23,2.55,0.91,0.6,5.25
42,95,0.11,0.48,0.7,0.31,0.78
42,97,0.19,0.49,0.63,0.79,1.62
42,99,0.12,0.25,0.51,0.36,1.03
42,101,0.16,1.05,1.1,0.42,0.9
42,103,0.11,0.28,0.45,0.35,0.54
42,105,0.4,0.83,0.84,3.45,1.71
42,107,0.28,0.48,0.63,0.32,1.14
42,109,0.14,0.39,0.84,0.59,1.41
42,111,0.27,0.46,0.91,0.67,3.1
42,113,0.5,2.56,1.91,2.58,0.74
42,115,0.24,1.55,0.6,0.82,0.58
42,117,0.4,1.26,0.91,1.89,3.27
42,119,0.13,0.39,0.72,0.33,1.0
42,121,0.23,4.7,0.68,0.95,1.11
42,123,0.4,6.25,0.51,1.03,0.87
42,125,0.14,2.35,1.19,0.93,1.06
42,127,0.19,0.5,1.07,0.73,0.87
42,129,0.28,0.56,0.97,0.58,0.97
42,131,0.37,1.7,0.85,0.5,1.4
42,133,0.15,0.43,1.09,0.71,1.44
44,1,0.45,0.05,1.49,0.1,0.75
